# gunzip -c exp_FG/DNN_tri_8_2000_aligned_layer3_nodes256/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_FG/tri_8_2000/graph 
# Started at Sun Apr  1 16:43:00 CST 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 0.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 0.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.9,59) frames.
Overall, ei1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, en2_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (62,62.0,62) frames.
Overall, eng4_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (54,54.0,54) frames.
Overall, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, g_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, i3_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,18) frames.
Overall, i4_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.1,28) frames.
Overall, ian2_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (48,47.7,48) frames.
Overall, iao4_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (43,43.7,45) frames.
Overall, k_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (59,59.0,59) frames.
Overall, k_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, l_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.3,23) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,7) frames.
Overall, ong2_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (34,33.9,34) frames.
Overall, sh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,16) frames.
Overall, u3_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.0,28) frames.
Overall, u4_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.5,23) frames.
Overall, ua1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, uang1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
Overall, z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,17) frames.
The optional-silence phone sil occupies 0.5% of frames overall 
Limiting the stats to the 82.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.6% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (4,4.0,5)
# Accounting: time=1 threads=1
# Ended (code 0) at Sun Apr  1 16:43:01 CST 2018, elapsed time 1 seconds
