# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
# Started at Sun Apr  1 16:30:49 CST 2018
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
LOG (build-tree[5.3.76~1-26df3]:main():build-tree.cc:104) Number of separate statistics is 351
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 53 leaves.
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 276, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 281, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 283, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 284, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 287, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 288, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 292, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 293, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 297, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 299, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 300, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 302, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 311, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 313, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 315, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 317, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 323, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 324, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 326, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 336, low count 54
WARNING (build-tree[5.3.76~1-26df3]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 9 10 11 13 14 17 18 20 21 22 24 25 26 28 29 30 32 33 34 36 37 38 40 41 43 45 47 48 49 51 53 54 55 57 58 59 61 62 64 65 66 68 69 70 72 73 74 75 76 79 80 81 83 85 87 88 89 90 92 93 94 96 97 98 99 101 102 104 105 106 108 109 110 112 113 114 116 117 118 119 121 122 123 125 127 128 129 131 133 134 135 137 138 139 141 143 145 146 147 149 150 151 153 155 156 157 159 161 162 163 164 166 167 169 170 172 173 174 176 177 178 179 181 182 183 185 186 187 189 190 192 193 194 195 196 199 200 201 203 204 205 206 207 208 210 211 213 
LOG (build-tree[5.3.76~1-26df3]:main():build-tree.cc:189) Wrote tree
# Accounting: time=1 threads=1
# Ended (code 0) at Sun Apr  1 16:30:50 CST 2018, elapsed time 1 seconds
